id,name,status,species,type_,gender,origin,location,appearances,image
13,Alien Googah,unknown,Alien,,unknown,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/13.jpeg
14,Alien Morty,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/14.jpeg
15,Alien Rick,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/15.jpeg
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/16.jpeg
17,Annie,Alive,Human,,Female,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/17.jpeg
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/18.jpeg
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,unknown,1,https://rickandmortyapi.com/api/character/avatar/19.jpeg
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/20.jpeg
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/1.jpeg
2,Morty Smith,Alive,Human,,Male,unknown,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/2.jpeg
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/3.jpeg
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/4.jpeg
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),39,https://rickandmortyapi.com/api/character/avatar/5.jpeg
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,Abadango,1,https://rickandmortyapi.com/api/character/avatar/6.jpeg
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),Testicle Monster Dimension,2,https://rickandmortyapi.com/api/character/avatar/7.jpeg
8,Adjudicator Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/8.jpeg
9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/9.jpeg
10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,Worldender's lair,1,https://rickandmortyapi.com/api/character/avatar/10.jpeg
11,Albert Einstein,Dead,Human,,Male,Earth (C-137),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/11.jpeg
12,Alexander,Dead,Human,,Male,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/12.jpeg
13,Alien Googah,unknown,Alien,,unknown,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/13.jpeg
14,Alien Morty,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/14.jpeg
15,Alien Rick,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/15.jpeg
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/16.jpeg
17,Annie,Alive,Human,,Female,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/17.jpeg
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/18.jpeg
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,unknown,1,https://rickandmortyapi.com/api/character/avatar/19.jpeg
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/20.jpeg
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/1.jpeg
2,Morty Smith,Alive,Human,,Male,unknown,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/2.jpeg
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/3.jpeg
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/4.jpeg
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),39,https://rickandmortyapi.com/api/character/avatar/5.jpeg
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,Abadango,1,https://rickandmortyapi.com/api/character/avatar/6.jpeg
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),Testicle Monster Dimension,2,https://rickandmortyapi.com/api/character/avatar/7.jpeg
8,Adjudicator Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/8.jpeg
9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/9.jpeg
10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,Worldender's lair,1,https://rickandmortyapi.com/api/character/avatar/10.jpeg
11,Albert Einstein,Dead,Human,,Male,Earth (C-137),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/11.jpeg
12,Alexander,Dead,Human,,Male,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/12.jpeg
13,Alien Googah,unknown,Alien,,unknown,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/13.jpeg
14,Alien Morty,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/14.jpeg
15,Alien Rick,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/15.jpeg
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/16.jpeg
17,Annie,Alive,Human,,Female,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/17.jpeg
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/18.jpeg
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,unknown,1,https://rickandmortyapi.com/api/character/avatar/19.jpeg
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/20.jpeg
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/1.jpeg
2,Morty Smith,Alive,Human,,Male,unknown,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/2.jpeg
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/3.jpeg
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/4.jpeg
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),39,https://rickandmortyapi.com/api/character/avatar/5.jpeg
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,Abadango,1,https://rickandmortyapi.com/api/character/avatar/6.jpeg
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),Testicle Monster Dimension,2,https://rickandmortyapi.com/api/character/avatar/7.jpeg
8,Adjudicator Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/8.jpeg
9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/9.jpeg
10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,Worldender's lair,1,https://rickandmortyapi.com/api/character/avatar/10.jpeg
11,Albert Einstein,Dead,Human,,Male,Earth (C-137),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/11.jpeg
12,Alexander,Dead,Human,,Male,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/12.jpeg
13,Alien Googah,unknown,Alien,,unknown,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/13.jpeg
14,Alien Morty,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/14.jpeg
15,Alien Rick,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/15.jpeg
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/16.jpeg
17,Annie,Alive,Human,,Female,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/17.jpeg
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/18.jpeg
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,unknown,1,https://rickandmortyapi.com/api/character/avatar/19.jpeg
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/20.jpeg
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/1.jpeg
2,Morty Smith,Alive,Human,,Male,unknown,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/2.jpeg
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/3.jpeg
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/4.jpeg
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),39,https://rickandmortyapi.com/api/character/avatar/5.jpeg
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,Abadango,1,https://rickandmortyapi.com/api/character/avatar/6.jpeg
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),Testicle Monster Dimension,2,https://rickandmortyapi.com/api/character/avatar/7.jpeg
8,Adjudicator Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/8.jpeg
9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/9.jpeg
10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,Worldender's lair,1,https://rickandmortyapi.com/api/character/avatar/10.jpeg
11,Albert Einstein,Dead,Human,,Male,Earth (C-137),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/11.jpeg
12,Alexander,Dead,Human,,Male,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/12.jpeg
13,Alien Googah,unknown,Alien,,unknown,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/13.jpeg
14,Alien Morty,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/14.jpeg
15,Alien Rick,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/15.jpeg
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/16.jpeg
17,Annie,Alive,Human,,Female,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/17.jpeg
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/18.jpeg
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,unknown,1,https://rickandmortyapi.com/api/character/avatar/19.jpeg
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/20.jpeg
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/1.jpeg
2,Morty Smith,Alive,Human,,Male,unknown,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/2.jpeg
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/3.jpeg
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/4.jpeg
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),39,https://rickandmortyapi.com/api/character/avatar/5.jpeg
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,Abadango,1,https://rickandmortyapi.com/api/character/avatar/6.jpeg
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),Testicle Monster Dimension,2,https://rickandmortyapi.com/api/character/avatar/7.jpeg
8,Adjudicator Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/8.jpeg
9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/9.jpeg
10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,Worldender's lair,1,https://rickandmortyapi.com/api/character/avatar/10.jpeg
11,Albert Einstein,Dead,Human,,Male,Earth (C-137),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/11.jpeg
12,Alexander,Dead,Human,,Male,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/12.jpeg
13,Alien Googah,unknown,Alien,,unknown,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/13.jpeg
14,Alien Morty,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/14.jpeg
15,Alien Rick,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/15.jpeg
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/16.jpeg
17,Annie,Alive,Human,,Female,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/17.jpeg
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/18.jpeg
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,unknown,1,https://rickandmortyapi.com/api/character/avatar/19.jpeg
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/20.jpeg
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/1.jpeg
2,Morty Smith,Alive,Human,,Male,unknown,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/2.jpeg
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/3.jpeg
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/4.jpeg
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),39,https://rickandmortyapi.com/api/character/avatar/5.jpeg
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,Abadango,1,https://rickandmortyapi.com/api/character/avatar/6.jpeg
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),Testicle Monster Dimension,2,https://rickandmortyapi.com/api/character/avatar/7.jpeg
8,Adjudicator Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/8.jpeg
9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/9.jpeg
10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,Worldender's lair,1,https://rickandmortyapi.com/api/character/avatar/10.jpeg
11,Albert Einstein,Dead,Human,,Male,Earth (C-137),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/11.jpeg
12,Alexander,Dead,Human,,Male,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/12.jpeg
13,Alien Googah,unknown,Alien,,unknown,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/13.jpeg
14,Alien Morty,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/14.jpeg
15,Alien Rick,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/15.jpeg
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/16.jpeg
17,Annie,Alive,Human,,Female,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/17.jpeg
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/18.jpeg
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,unknown,1,https://rickandmortyapi.com/api/character/avatar/19.jpeg
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/20.jpeg
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/1.jpeg
2,Morty Smith,Alive,Human,,Male,unknown,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/2.jpeg
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/3.jpeg
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/4.jpeg
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),39,https://rickandmortyapi.com/api/character/avatar/5.jpeg
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,Abadango,1,https://rickandmortyapi.com/api/character/avatar/6.jpeg
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),Testicle Monster Dimension,2,https://rickandmortyapi.com/api/character/avatar/7.jpeg
8,Adjudicator Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/8.jpeg
9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/9.jpeg
10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,Worldender's lair,1,https://rickandmortyapi.com/api/character/avatar/10.jpeg
11,Albert Einstein,Dead,Human,,Male,Earth (C-137),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/11.jpeg
12,Alexander,Dead,Human,,Male,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/12.jpeg
13,Alien Googah,unknown,Alien,,unknown,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/13.jpeg
14,Alien Morty,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/14.jpeg
15,Alien Rick,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/15.jpeg
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/16.jpeg
17,Annie,Alive,Human,,Female,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/17.jpeg
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/18.jpeg
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,unknown,1,https://rickandmortyapi.com/api/character/avatar/19.jpeg
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/20.jpeg
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/1.jpeg
2,Morty Smith,Alive,Human,,Male,unknown,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/2.jpeg
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/3.jpeg
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/4.jpeg
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),39,https://rickandmortyapi.com/api/character/avatar/5.jpeg
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,Abadango,1,https://rickandmortyapi.com/api/character/avatar/6.jpeg
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),Testicle Monster Dimension,2,https://rickandmortyapi.com/api/character/avatar/7.jpeg
8,Adjudicator Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/8.jpeg
9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/9.jpeg
10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,Worldender's lair,1,https://rickandmortyapi.com/api/character/avatar/10.jpeg
11,Albert Einstein,Dead,Human,,Male,Earth (C-137),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/11.jpeg
12,Alexander,Dead,Human,,Male,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/12.jpeg
13,Alien Googah,unknown,Alien,,unknown,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/13.jpeg
14,Alien Morty,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/14.jpeg
15,Alien Rick,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/15.jpeg
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/16.jpeg
17,Annie,Alive,Human,,Female,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/17.jpeg
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/18.jpeg
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,unknown,1,https://rickandmortyapi.com/api/character/avatar/19.jpeg
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/20.jpeg
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/1.jpeg
2,Morty Smith,Alive,Human,,Male,unknown,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/2.jpeg
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/3.jpeg
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/4.jpeg
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),39,https://rickandmortyapi.com/api/character/avatar/5.jpeg
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,Abadango,1,https://rickandmortyapi.com/api/character/avatar/6.jpeg
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),Testicle Monster Dimension,2,https://rickandmortyapi.com/api/character/avatar/7.jpeg
8,Adjudicator Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/8.jpeg
9,Agency Director,Dead,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/9.jpeg
10,Alan Rails,Dead,Human,Superhuman (Ghost trains summoner),Male,unknown,Worldender's lair,1,https://rickandmortyapi.com/api/character/avatar/10.jpeg
11,Albert Einstein,Dead,Human,,Male,Earth (C-137),Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/11.jpeg
12,Alexander,Dead,Human,,Male,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/12.jpeg
13,Alien Googah,unknown,Alien,,unknown,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/13.jpeg
14,Alien Morty,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/14.jpeg
15,Alien Rick,unknown,Alien,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/15.jpeg
16,Amish Cyborg,Dead,Alien,Parasite,Male,unknown,Earth (Replacement Dimension),1,https://rickandmortyapi.com/api/character/avatar/16.jpeg
17,Annie,Alive,Human,,Female,Earth (C-137),Anatomy Park,1,https://rickandmortyapi.com/api/character/avatar/17.jpeg
18,Antenna Morty,Alive,Human,Human with antennae,Male,unknown,Citadel of Ricks,2,https://rickandmortyapi.com/api/character/avatar/18.jpeg
19,Antenna Rick,unknown,Human,Human with antennae,Male,unknown,unknown,1,https://rickandmortyapi.com/api/character/avatar/19.jpeg
20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,unknown,Interdimensional Cable,1,https://rickandmortyapi.com/api/character/avatar/20.jpeg
1,Rick Sanchez,Alive,Human,,Male,Earth (C-137),Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/1.jpeg
2,Morty Smith,Alive,Human,,Male,unknown,Citadel of Ricks,51,https://rickandmortyapi.com/api/character/avatar/2.jpeg
3,Summer Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/3.jpeg
4,Beth Smith,Alive,Human,,Female,Earth (Replacement Dimension),Earth (Replacement Dimension),42,https://rickandmortyapi.com/api/character/avatar/4.jpeg
5,Jerry Smith,Alive,Human,,Male,Earth (Replacement Dimension),Earth (Replacement Dimension),39,https://rickandmortyapi.com/api/character/avatar/5.jpeg
6,Abadango Cluster Princess,Alive,Alien,,Female,Abadango,Abadango,1,https://rickandmortyapi.com/api/character/avatar/6.jpeg
7,Abradolf Lincler,unknown,Human,Genetic experiment,Male,Earth (Replacement Dimension),Testicle Monster Dimension,2,https://rickandmortyapi.com/api/character/avatar/7.jpeg
8,Adjudicator Rick,Dead,Human,,Male,unknown,Citadel of Ricks,1,https://rickandmortyapi.com/api/character/avatar/8.jpeg
